Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type
64,K Schwarzschild,On the gravitational field of a sphere of incompressible fluid according to Einstein's theory,1999,arXiv preprint physics/9912033,sjcrothers.plasmaresources.com,,"http://scholar.google.com/scholar?cites=761464066408378292&as_sdt=5,33&sciodt=0,33&hl=en&num=20",340,2015-01-12,PDF
64,"TJ Allen, MJ Bowick, A Lahiri",Axionic black holes from massive axions,1990,Physics Letters B,Elsevier,http://www.sciencedirect.com/science/article/pii/037026939090459J,"http://scholar.google.com/scholar?cites=14353582497322075236&as_sdt=5,33&sciodt=0,33&hl=en&num=20",897,2015-01-12,
64,"FW Hehl, JD McCrea",Bianchi identities and the automatic conservation of energy-momentum and angular momentum in general-relativistic field theories,1986,Foundations of physics,Springer,http://link.springer.com/article/10.1007/BF01889477,"http://scholar.google.com/scholar?cites=15059330267494483758&as_sdt=5,33&sciodt=0,33&hl=en&num=20",986,2015-01-12,
63,"FAE Pirani, A Schild",On the quantization of Einstein's gravitational field equations,1950,Physical Review,APS,http://journals.aps.org/pr/abstract/10.1103/PhysRev.79.986,"http://scholar.google.com/scholar?cites=4361904805334333739&as_sdt=5,33&sciodt=0,33&hl=en&num=20",98,2015-01-12,
63,J Samuel,Gravitational instantons from the Ashtekar variables,1988,Classical and Quantum Gravity,iopscience.iop.org,http://iopscience.iop.org/0264-9381/5/8/002,"http://scholar.google.com/scholar?cites=5775962548240881150&as_sdt=5,33&sciodt=0,33&hl=en&num=20",226,2015-01-12,
63,CH Brans,Consistency of field equations in “self-creation” cosmologies,1987,General relativity and gravitation,Springer,http://link.springer.com/article/10.1007/BF00759299,"http://scholar.google.com/scholar?cites=15588317170276247324&as_sdt=5,33&sciodt=0,33&hl=en&num=20",228,2015-01-12,
63,"J Demaret, JL Hanquin, M Henneaux, P Spindel",Cosmological models in eleven-dimensional supergravity,1985,Nuclear Physics B,Elsevier,http://www.sciencedirect.com/science/article/pii/[card-number],"http://scholar.google.com/scholar?cites=3718345310135401763&as_sdt=5,33&sciodt=0,33&hl=en&num=20",382,2015-01-12,
63,DL Farnsworth,Some new general relativistic dust metrics possessing isometries,1967,Journal of Mathematical Physics,scitation.aip.org,http://scitation.aip.org/content/aip/journal/jmp/8/12/10.1063/1.1705157,"http://scholar.google.com/scholar?cites=12774972372745088180&as_sdt=5,33&sciodt=0,33&hl=en&num=20",418,2015-01-12,
63,"AM Abrahams, GB Cook, SL Shapiro, SA Teukolsky",Solving Einstein's equations for rotating spacetimes: Evolution of relativistic star clusters,1994,Physical Review D,APS,http://journals.aps.org/prd/abstract/10.1103/PhysRevD.49.5153,"http://scholar.google.com/scholar?cites=14689716200389160979&as_sdt=5,33&sciodt=0,33&hl=en&num=20",523,2015-01-12,
63,X Dianyan,Exact solutions of Einstein and Einstein-Maxwell equations in higher-dimensional spacetime,1988,Classical and Quantum Gravity,iopscience.iop.org,http://iopscience.iop.org/0264-9381/5/6/008,"http://scholar.google.com/scholar?cites=13908628718220688587&as_sdt=5,33&sciodt=0,33&hl=en&num=20",555,2015-01-12,
63,E Kasner,Solutions of the Einstein equations involving functions of only one variable,1925,Transactions of the American Mathematical Society,JSTOR,http://www.jstor.org/stable/1989060,"http://scholar.google.com/scholar?cites=17800157511359224940&as_sdt=5,33&sciodt=0,33&hl=en&num=20",600,2015-01-12,
62,"T Dereli, M Önder, J Schray, RW Tucker…",Non-Riemannian gravity and the Einstein-Proca system,1996,arXiv preprint gr-qc/ …,arxiv.org,http://arxiv.org/abs/gr-qc/9604039,"http://scholar.google.com/scholar?cites=2836145862920408951&as_sdt=5,33&sciodt=0,33&hl=en&num=20",289,2015-01-12,
62,"VUM Rao, T Vinutha, MV Santhi",Bianchi type-V cosmological model with perfect fluid using negative constant deceleration parameter in a scalar tensor theory based on Lyra manifold,2008,Astrophysics and Space Science,Springer,http://link.springer.com/article/10.1007/s10509-008-9757-z,"http://scholar.google.com/scholar?cites=1067837873386481488&as_sdt=5,33&sciodt=0,33&hl=en&num=20",566,2015-01-12,
62,AA Coley,Bianchi V imperfect fluid cosmology,1990,General relativity and gravitation,Springer,http://link.springer.com/article/10.1007/BF00769241,"http://scholar.google.com/scholar?cites=5225400347497530128&as_sdt=5,33&sciodt=0,33&hl=en&num=20",693,2015-01-12,
62,"VS Manko, NR Sibgatullin",Construction of exact solutions of the Einstein-Maxwell equations corresponding to a given behaviour of the Ernst potentials on the symmetry axis,1993,Classical and Quantum Gravity,iopscience.iop.org,http://iopscience.iop.org/0264-9381/10/7/014,"http://scholar.google.com/scholar?cites=1410284750710099702&as_sdt=5,33&sciodt=0,33&hl=en&num=20",851,2015-01-12,
62,"MÁG Bonilla, JMM Senovilla",Very simple proof of the causal propagation of gravity in vacuum,1997,Physical review letters,APS,http://journals.aps.org/prl/abstract/10.1103/PhysRevLett.78.783,"http://scholar.google.com/scholar?cites=12591848888397553402&as_sdt=5,33&sciodt=0,33&hl=en&num=20",870,2015-01-12,
61,"M Parry, R Easther",Preheating and the Einstein field equations,1999,Physical Review D,APS,http://journals.aps.org/prd/abstract/10.1103/PhysRevD.59.061301,"http://scholar.google.com/scholar?cites=18074040326066530815&as_sdt=5,33&sciodt=0,33&hl=en&num=20",20,2015-01-12,
60,"A García, D Galtsov, O Kechkin",Class of stationary axisymmetric solutions of the Einstein-Maxwell-Dilaton-Axion field equations,1995,Physical review letters,APS,http://journals.aps.org/prl/abstract/10.1103/PhysRevLett.74.1276,"http://scholar.google.com/scholar?cites=16912356505838286189&as_sdt=5,33&sciodt=0,33&hl=en&num=20",94,2015-01-12,
60,"H Beyer, O Sarbach",Well-posedness of the Baumgarte-Shapiro-Shibata-Nakamura formulation of Einstein's field equations,2004,Physical Review D,APS,http://journals.aps.org/prd/abstract/10.1103/PhysRevD.70.104004,"http://scholar.google.com/scholar?cites=11653263102717145115&as_sdt=5,33&sciodt=0,33&hl=en&num=20",129,2015-01-12,
60,"FC Lombardo, FD Mazzitelli",Einstein-Langevin equations from running coupling constants,1997,Physical Review D,APS,http://journals.aps.org/prd/abstract/10.1103/PhysRevD.55.3889,"http://scholar.google.com/scholar?cites=4988946179327507131&as_sdt=5,33&sciodt=0,33&hl=en&num=20",442,2015-01-12,
60,JA Wheeler,Geometrodynamics and the problem of motion,1961,Reviews of Modern Physics,APS,,"http://scholar.google.com/scholar?cites=12529416857333444445&as_sdt=5,33&sciodt=0,33&hl=en&num=20",507,2015-01-12,CITATION
60,"FI Cooperstock, V De La Cruz",Sources for the Reissner-Nordström metric,1978,General Relativity and Gravitation,Springer,http://link.springer.com/article/10.1007/BF00760872,"http://scholar.google.com/scholar?cites=15195123720475751518&as_sdt=5,33&sciodt=0,33&hl=en&num=20",631,2015-01-12,
60,HH Soleng,Self-creation cosmological solutions,1987,Astrophysics and space science,Springer,http://link.springer.com/article/10.1007/BF00643809,"http://scholar.google.com/scholar?cites=3852007108506534550&as_sdt=5,33&sciodt=0,33&hl=en&num=20",646,2015-01-12,
60,"JAS Lima, V Zanchin…",On the Newtonian cosmology equations with pressure,1997,Monthly Notices of the …,mnras.oxfordjournals.org,,"http://scholar.google.com/scholar?cites=15402851302670725672&as_sdt=5,33&sciodt=0,33&hl=en&num=20",906,2015-01-12,HTML
59,C Lanczos,Electricity and general relativity,1957,Reviews of modern physics,APS,,"http://scholar.google.com/scholar?cites=17505252042200287890&as_sdt=5,33&sciodt=0,33&hl=en&num=20",183,2015-01-12,CITATION
59,A Einstein,The Bianchi identities in the generalized theory of gravitation,1950,Can. J. Math,books.google.com,,"http://scholar.google.com/scholar?cites=11376981076454625333&as_sdt=5,33&sciodt=0,33&hl=en&num=20",257,2015-01-12,HTML
59,"IM Anderson, CG Torre",Asymptotic conservation laws in classical field theory,1996,Physical review letters,APS,http://journals.aps.org/prl/abstract/10.1103/PhysRevLett.77.4109,"http://scholar.google.com/scholar?cites=5291887863737933384&as_sdt=5,33&sciodt=0,33&hl=en&num=20",298,2015-01-12,
59,"TM Davis, JR Ray",Ghost neutrinos in general relativity,1974,Physical Review D,APS,http://journals.aps.org/prd/abstract/10.1103/PhysRevD.9.331,"http://scholar.google.com/scholar?cites=12661845748880068882&as_sdt=5,33&sciodt=0,33&hl=en&num=20",470,2015-01-12,
59,"C Romero, A Barros",Does the Brans-Dicke theory of gravity go over to general relativity when ω←∞?,1993,Physics Letters A,Elsevier,http://www.sciencedirect.com/science/article/pii/[card-number]Z,"http://scholar.google.com/scholar?cites=17593083479317151719&as_sdt=5,33&sciodt=0,33&hl=en&num=20",581,2015-01-12,
59,"A Borowiec, M Ferraris, M Francaviglia…",Universality of the Einstein equations for Ricci squared Lagrangians,1998,… and Quantum Gravity,iopscience.iop.org,http://iopscience.iop.org/0264-9381/15/1/005,"http://scholar.google.com/scholar?cites=11708672837230520124&as_sdt=5,33&sciodt=0,33&hl=en&num=20",686,2015-01-12,
58,"R Debever, N Kamran…",Exhaustive integration and a single expression for the general solution of the type D vacuum and electrovac field equations with cosmological constant for a …,1984,Journal of mathematical …,scitation.aip.org,http://scitation.aip.org/content/aip/journal/jmp/25/6/10.1063/1.526386,"http://scholar.google.com/scholar?cites=17754705145152012665&as_sdt=5,33&sciodt=0,33&hl=en&num=20",416,2015-01-12,
58,"KD Krori, T Chaudhury, CR Mahanta",Strings in some Bianchi type cosmologies,1994,General Relativity and Gravitation,Springer,http://link.springer.com/article/10.1007/BF02108006,"http://scholar.google.com/scholar?cites=15476220867236916923&as_sdt=5,33&sciodt=0,33&hl=en&num=20",466,2015-01-12,
58,"SB Kalyanshetti, BB Waghmode",A static cosmological model in Einstein-Cartan theory,1982,General Relativity and Gravitation,Springer,http://link.springer.com/article/10.1007/BF00756799,"http://scholar.google.com/scholar?cites=11254922556314416237&as_sdt=5,33&sciodt=0,33&hl=en&num=20",638,2015-01-12,
